CustomerID,TotalSpent,PurchaseFrequency,KMeansCluster,HierarchicalCluster
14714.0,160.19,1,0,1
14715.0,867.38,4,0,1
14716.0,329.68,2,0,1
14719.0,1592.18,6,0,1
14720.0,663.81,3,0,1
14722.0,187.92000000000002,1,0,1
14723.0,1158.3,6,0,1
14725.0,718.08,1,0,1
14727.0,268.58,1,0,1
14729.0,313.49,1,0,1
14730.0,2005.06,8,0,1
14731.0,380.02,3,0,1
14732.0,2686.34,10,0,1
14733.0,9451.54,15,2,3
14735.0,5807.6900000000005,34,2,3
14737.0,1164.55,3,0,1
14738.0,1289.94,9,0,1
14739.0,3899.1,8,0,1
14740.0,1423.21,4,0,1
14741.0,1400.34,6,0,1
14744.0,1088.53,9,0,1
14745.0,1167.16,6,0,1
14747.0,294.3,2,0,1
14748.0,1311.79,6,0,1
14752.0,389.64,1,0,1
14753.0,563.15,1,0,1
14754.0,638.05,2,0,1
14755.0,4965.38,12,2,1
14756.0,738.96,1,0,1
14757.0,420.5,1,0,1
14758.0,1484.06,4,0,1
14759.0,1625.97,3,0,1
14760.0,53.8,2,0,1
14761.0,255.9,2,0,1
14762.0,300.52,1,0,1
14764.0,250.55,2,0,1
14765.0,254.11,3,0,1
14766.0,2423.07,8,0,1
14768.0,139.5,3,0,1
14769.0,10641.6,10,2,3
14770.0,876.42,2,0,1
14772.0,139.26,1,0,1
14775.0,1011.9,3,0,1
14776.0,2195.58,13,2,1
14777.0,-17.45,2,0,1
14778.0,730.86,2,0,1
14779.0,386.15,3,0,1
14780.0,447.68,2,0,1
14782.0,200.10000000000002,1,0,1
14784.0,289.99,2,0,1
14785.0,77.4,2,0,1
14788.0,679.4399999999999,2,0,1
14789.0,197.64,1,0,1
14790.0,745.06,4,0,1
14792.0,0.0,2,0,1
14793.0,214.14,2,0,1
14794.0,1272.11,9,0,1
14795.0,131.45000000000002,1,0,1
14796.0,7839.51,27,2,3
14798.0,173.74,3,0,1
14799.0,157.7,1,0,1
14800.0,4236.34,16,2,3
14801.0,193.14,1,0,1
14803.0,845.55,3,0,1
14804.0,353.27,1,0,1
14805.0,554.65,4,0,1
14806.0,193.39000000000001,1,0,1
14808.0,2175.37,15,2,3
14810.0,2087.88,11,0,1
14813.0,155.43,2,0,1
14815.0,778.5,2,0,1
14816.0,271.85,1,0,1
14817.0,1110.34,2,0,1
14818.0,657.8,3,0,1
14819.0,272.07,2,0,1
14820.0,507.29,4,0,1
14821.0,48.800000000000004,1,0,1
14823.0,321.43,3,0,1
14824.0,1127.71,4,0,1
14825.0,2226.91,12,0,1
14828.0,2139.76,3,0,1
14829.0,644.65,6,0,1
14830.0,197.13,1,0,1
14834.0,1698.35,8,0,1
14836.0,102.44999999999999,3,0,1
14837.0,1641.2,5,0,1
14840.0,62.85,1,0,1
14841.0,3295.76,6,0,1
14842.0,2456.8,8,0,1
14844.0,3189.81,4,0,1
14847.0,309.4,1,0,1
14849.0,7904.28,28,2,3
14850.0,278.15,2,0,1
14851.0,511.35,2,0,1
14852.0,2836.69,6,0,1
14853.0,463.05,3,0,1
14854.0,2749.89,8,0,1
14855.0,645.65,2,0,1
14856.0,1311.3799999999999,3,0,1
14857.0,1165.65,3,0,1
14859.0,1352.04,5,0,1
14860.0,168.62,2,0,1
14861.0,125.79,1,0,1
14862.0,841.1999999999999,2,0,1
14863.0,266.76,1,0,1
14865.0,52.2,2,0,1
14866.0,14197.45,13,2,3
14867.0,701.33,4,0,1
14868.0,2939.64,9,0,1
14869.0,721.95,3,0,1
14870.0,327.25,1,0,1
14871.0,522.38,4,0,1
14873.0,519.68,1,0,1
14875.0,1448.72,5,0,1
14878.0,1485.54,9,0,1
14880.0,706.19,3,0,1
14881.0,255.4,1,0,1
14882.0,589.7,2,0,1
14883.0,756.64,7,0,1
14885.0,765.3199999999999,1,0,1
14886.0,364.8,1,0,1
14887.0,1862.0,1,0,1
14888.0,369.2,1,0,1
14889.0,135.9,1,0,1
14890.0,125.65,1,0,1
14891.0,554.38,2,0,1
14893.0,1237.8500000000001,2,0,1
14894.0,655.75,1,0,1
14895.0,11020.26,24,2,3
14896.0,468.77000000000004,2,0,1
14897.0,1366.38,4,0,1
14898.0,1228.32,8,0,1
14901.0,1414.99,10,0,1
14902.0,314.11,2,0,1
14903.0,2744.48,10,0,1
14904.0,1025.44,2,0,1
14905.0,599.9,3,0,1
14907.0,3478.85,10,0,1
14908.0,277.8,1,0,1
14910.0,389.86,7,0,1
14911.0,132572.62,248,1,0
14912.0,841.52,3,0,1
14913.0,1227.43,4,0,1
14915.0,258.83,3,0,1
14916.0,1264.84,5,0,1
14918.0,1610.15,2,0,1
14920.0,977.77,2,0,1
14921.0,1316.07,2,0,1
14923.0,749.1,1,0,1
14924.0,310.05,1,0,1
14929.0,223.88,1,0,1
14930.0,2372.86,3,0,1
14931.0,964.6800000000001,6,0,1
14932.0,363.53,1,0,1
14934.0,1888.84,3,0,1
14935.0,1784.71,1,0,1
14936.0,8117.42,9,0,1
14937.0,1617.63,4,0,1
14944.0,5842.95,14,2,1
14946.0,100.9,1,0,1
14947.0,290.82,2,0,1
14948.0,1066.57,7,0,1
14950.0,361.25,2,0,1
14951.0,311.69,1,0,1
14952.0,7912.79,15,2,3
14953.0,289.82,1,0,1
14954.0,336.17,1,0,1
14957.0,58.49,1,0,1
14958.0,499.68,3,0,1
14959.0,684.97,5,0,1
14960.0,221.27,2,0,1
14961.0,7006.58,12,2,1
14962.0,126.7,1,0,1
14963.0,1487.8,5,0,1
14964.0,206.21,1,0,1
14965.0,599.0,2,0,1
14966.0,191.32,1,0,1
14967.0,463.8,1,0,1
14968.0,147.59,1,0,1
14970.0,1592.06,4,0,1
14971.0,1116.57,3,0,1
14972.0,114.77,1,0,1
14973.0,1314.45,3,0,1
14974.0,114.39,1,0,1
14975.0,279.94,1,0,1
14976.0,765.86,8,0,1
14978.0,1931.42,5,0,1
14981.0,102.12,1,0,1
14984.0,213.27,2,0,1
14985.0,296.75,2,0,1
14987.0,326.4,2,0,1
14988.0,334.54,1,0,1
14995.0,233.23000000000002,2,0,1
14997.0,540.98,4,0,1
14998.0,429.87,2,0,1
15000.0,490.52,1,0,1
15002.0,1641.76,4,0,1
15004.0,1246.32,1,0,1
15005.0,6180.49,35,2,3
15006.0,502.09,1,0,1
15007.0,156.91,1,0,1
15009.0,1261.78,3,0,1
15010.0,308.94,1,0,1
15012.0,423.04,2,0,1
15014.0,260.17,2,0,1
15016.0,170.04,1,0,1
15017.0,125.58,1,0,1
15018.0,456.26,4,0,1
15019.0,266.0,1,0,1
15021.0,1872.28,13,0,1
15022.0,905.04,4,0,1
15023.0,6763.16,12,2,1
15024.0,1661.33,10,0,1
15025.0,377.01,1,0,1
15026.0,469.0,3,0,1
15027.0,1051.95,6,0,1
15028.0,627.13,4,0,1
15030.0,518.28,2,0,1
15031.0,668.14,4,0,1
15032.0,4464.1,5,0,1
15033.0,2571.02,11,0,1
15034.0,4277.66,11,0,1
15035.0,252.73000000000002,1,0,1
15036.0,465.55,3,0,1
15038.0,665.59,7,0,1
15039.0,19786.44,52,2,3
15041.0,180.35,1,0,1
15042.0,135.93,1,0,1
15043.0,537.0,1,0,1
15044.0,7629.38,22,2,3
15045.0,633.66,3,0,1
15046.0,5064.01,16,2,3
15047.0,343.62,1,0,1
15048.0,380.57,5,0,1
15049.0,121.17000000000002,1,0,1
15050.0,1727.17,5,0,1
15051.0,1391.61,3,0,1
15052.0,215.78,1,0,1
15053.0,697.79,3,0,1
15054.0,302.1,2,0,1
15057.0,1489.5,2,0,1
15058.0,2124.9900000000002,11,0,1
15059.0,1325.82,11,0,1
15060.0,303.09,4,0,1
15061.0,54228.74,55,1,0
15062.0,987.86,4,0,1
15063.0,370.79999999999995,1,0,1
15065.0,3135.98,6,0,1
15066.0,760.59,2,0,1
15067.0,1744.76,3,0,1
15068.0,553.36,2,0,1
15069.0,1109.53,1,0,1
15070.0,106.2,1,0,1
15071.0,982.07,2,0,1
15073.0,612.43,4,0,1
15074.0,748.87,1,0,1
15075.0,773.03,1,0,1
15076.0,880.85,1,0,1
15078.0,9623.35,38,2,3
15079.0,893.66,5,0,1
15081.0,487.35,6,0,1
15083.0,88.2,1,0,1
15087.0,306.94,1,0,1
15088.0,1140.27,3,0,1
15089.0,2420.84,6,0,1
15090.0,381.32,1,0,1
15091.0,476.96,2,0,1
15092.0,457.81,2,0,1
15093.0,4410.14,9,0,1
15095.0,1364.7,5,0,1
15096.0,219.39000000000001,1,0,1
15097.0,248.08,1,0,1
15098.0,649.5,5,0,1
15099.0,410.48,1,0,1
15100.0,635.1,6,0,1
15101.0,310.03,3,0,1
15103.0,703.36,2,0,1
15104.0,1002.54,3,0,1
15105.0,2298.93,7,0,1
15106.0,1407.73,7,0,1
15107.0,247.66,8,0,1
15108.0,1291.75,5,0,1
15109.0,463.75,2,0,1
15110.0,970.25,7,0,1
15111.0,1567.48,3,0,1
15113.0,3439.41,4,0,1
15114.0,2760.56,10,0,1
15115.0,340.11,1,0,1
15116.0,1352.75,4,0,1
15117.0,1550.13,6,0,1
15118.0,244.8,1,0,1
15119.0,266.4,1,0,1
15120.0,343.82,2,0,1
15121.0,457.72,2,0,1
15122.0,1612.13,6,0,1
15123.0,2199.31,2,0,1
15124.0,184.19,2,0,1
15125.0,11117.05,23,2,3
15127.0,406.53,1,0,1
15128.0,1419.54,8,0,1
15129.0,3447.4,11,0,1
15130.0,330.11,1,0,1
15132.0,977.9300000000001,5,0,1
15133.0,982.42,3,0,1
15134.0,1387.99,8,0,1
15135.0,127.15,2,0,1
15136.0,1282.45,5,0,1
15139.0,178.96,2,0,1
15140.0,2350.0,8,0,1
15142.0,498.74,1,0,1
15143.0,259.45,1,0,1
15144.0,6530.04,18,2,3
15145.0,1194.73,4,0,1
15146.0,1313.66,3,0,1
15147.0,608.65,2,0,1
15148.0,301.29,1,0,1
15149.0,520.8000000000001,1,0,1
15150.0,5303.97,11,0,1
15152.0,4684.24,16,2,3
15153.0,329.25,1,0,1
15154.0,240.27,2,0,1
15156.0,961.49,3,0,1
15157.0,1869.5,5,0,1
15158.0,401.40000000000003,1,0,1
15159.0,18573.68,34,2,3
15160.0,158.16,1,0,1
15163.0,304.47,2,0,1
15164.0,843.05,3,0,1
15165.0,487.75,1,0,1
15167.0,163.0,1,0,1
15168.0,106.56,1,0,1
15171.0,1034.5,2,0,1
15172.0,1624.05,5,0,1
15174.0,135.75,1,0,1
15175.0,224.14,1,0,1
15178.0,40.5,1,0,1
15179.0,2186.2,7,0,1
15180.0,87.5,1,0,1
15181.0,680.28,5,0,1
15182.0,622.85,2,0,1
15184.0,406.76,2,0,1
15185.0,310.62,1,0,1
15186.0,411.41,2,0,1
15187.0,4670.08,18,2,3
15189.0,15802.14,53,2,3
15192.0,1044.32,3,0,1
15193.0,499.32,1,0,1
15194.0,7521.17,22,2,3
15195.0,3861.0,1,0,1
15197.0,656.44,5,0,1
15198.0,193.64,2,0,1
15199.0,1268.7,4,0,1
15201.0,927.84,11,0,1
15203.0,1827.8,6,0,1
15204.0,316.58,1,0,1
15205.0,648.8299999999999,3,0,1
15206.0,420.29999999999995,4,0,1
15208.0,867.62,6,0,1
15210.0,331.18,1,0,1
15211.0,894.4100000000001,2,0,1
15212.0,88.94999999999999,2,0,1
15213.0,325.05,3,0,1
15214.0,1661.44,8,0,1
15215.0,615.99,6,0,1
15216.0,96.6,1,0,1
15218.0,5756.89,11,0,1
15219.0,305.75,1,0,1
15220.0,1758.92,7,0,1
15221.0,114.1,2,0,1
15222.0,585.0,1,0,1
15223.0,454.90000000000003,3,0,1
15224.0,310.48,3,0,1
15225.0,409.40000000000003,1,0,1
15226.0,154.41,1,0,1
15227.0,1219.4,5,0,1
15228.0,3376.96,5,0,1
15230.0,429.6,2,0,1
15232.0,612.06,2,0,1
15234.0,197.0,1,0,1
15235.0,2247.51,12,0,1
15236.0,321.05,1,0,1
15237.0,1412.32,4,0,1
15238.0,1056.54,5,0,1
15239.0,764.34,3,0,1
15240.0,1685.57,7,0,1
15241.0,1738.59,9,0,1
15243.0,316.68,1,0,1
15244.0,631.57,2,0,1
15245.0,2515.84,3,0,1
15246.0,514.15,2,0,1
15247.0,356.0,1,0,1
15249.0,6657.36,15,2,3
15251.0,10327.11,15,2,3
15252.0,740.78,2,0,1
15253.0,915.3,6,0,1
15254.0,300.36,1,0,1
15255.0,890.85,1,0,1
15256.0,98.45,1,0,1
15257.0,232.14999999999998,2,0,1
15258.0,623.16,2,0,1
15260.0,1780.77,8,0,1
15261.0,254.82,1,0,1
15262.0,178.95000000000002,1,0,1
15263.0,156.51,1,0,1
15264.0,393.74,1,0,1
15265.0,1506.1200000000001,2,0,1
15266.0,119.3,1,0,1
15267.0,1717.36,5,0,1
15269.0,408.8,1,0,1
15270.0,2298.2,9,0,1
15271.0,2485.82,16,2,3
15272.0,721.94,2,0,1
15274.0,716.57,2,0,1
15275.0,609.19,2,0,1
15276.0,135.31,1,0,1
15277.0,255.89999999999998,1,0,1
15279.0,277.40999999999997,2,0,1
15280.0,113.12,1,0,1
15281.0,2239.9500000000003,12,0,1
15286.0,240.55,1,0,1
15287.0,485.24,3,0,1
15288.0,2306.52,5,0,1
15289.0,935.1,4,0,1
15290.0,7803.7699999999995,21,2,3
15291.0,4596.51,20,2,3
15292.0,180.94,1,0,1
15296.0,3610.31,10,0,1
15297.0,635.04,4,0,1
15298.0,3774.1,14,2,1
15299.0,3787.09,11,0,1
15300.0,496.44,1,0,1
15301.0,5028.12,14,2,1
15303.0,574.02,1,0,1
15304.0,680.3,10,0,1
15306.0,1174.35,3,0,1
15307.0,205.3,1,0,1
15308.0,302.27,2,0,1
15311.0,59419.340000000004,118,1,0
15312.0,921.1,5,0,1
15313.0,52.0,1,0,1
15314.0,327.97,1,0,1
15315.0,551.54,3,0,1
15316.0,165.0,1,0,1
15318.0,312.62,1,0,1
15319.0,204.5,1,0,1
15320.0,267.13,1,0,1
15321.0,2650.73,4,0,1
15322.0,602.97,2,0,1
15325.0,162.29,1,0,1
15326.0,311.71,1,0,1
15327.0,208.75,1,0,1
15329.0,1005.5,5,0,1
15330.0,714.96,2,0,1
15332.0,1661.06,4,0,1
15333.0,1028.56,1,0,1
15334.0,351.67,3,0,1
15335.0,173.97,1,0,1
15339.0,557.57,3,0,1
15341.0,2020.52,1,0,1
15342.0,391.76,2,0,1
15343.0,364.5,1,0,1
15344.0,476.58,5,0,1
15345.0,367.69,2,0,1
15346.0,252.42000000000002,1,0,1
15347.0,201.60000000000002,1,0,1
15348.0,158.04,1,0,1
15349.0,473.81,2,0,1
15350.0,115.65,1,0,1
15351.0,1862.14,10,0,1
15353.0,777.02,2,0,1
15355.0,277.05,2,0,1
15356.0,2766.5,10,0,1
15358.0,8234.8,29,2,3
15360.0,427.93,1,0,1
15361.0,418.92,1,0,1
15363.0,318.05,2,0,1
15364.0,913.19,2,0,1
15365.0,1330.45,9,0,1
15366.0,602.51,2,0,1
15367.0,1867.69,5,0,1
15368.0,446.94000000000005,1,0,1
15369.0,-1592.49,1,0,1
15370.0,2360.55,8,0,1
15372.0,2007.3999999999999,1,0,1
15373.0,2213.11,13,2,1
15374.0,168.0,1,0,1
15376.0,1233.3600000000001,3,0,1
15379.0,3631.8900000000003,8,0,1
15380.0,1682.3600000000001,6,0,1
15381.0,596.85,2,0,1
15382.0,5927.86,8,0,1
15384.0,635.76,3,0,1
15385.0,316.88,1,0,1
15386.0,394.14,1,0,1
15388.0,140.54,1,0,1
15389.0,500.0,1,0,1
15392.0,1515.73,5,0,1
15393.0,231.86,2,0,1
15394.0,2183.54,4,0,1
15395.0,107.45,1,0,1
15396.0,288.18,1,0,1
15397.0,94.0,1,0,1
15398.0,1339.63,3,0,1
15399.0,815.77,3,0,1
15400.0,666.7,6,0,1
15402.0,626.77,2,0,1
15405.0,349.1,1,0,1
15406.0,426.61,4,0,1
15407.0,1056.44,4,0,1
15408.0,267.18,1,0,1
15410.0,3450.84,8,0,1
15411.0,1346.38,5,0,1
15412.0,190.53,1,0,1
15414.0,774.9000000000001,3,0,1
15415.0,572.8100000000001,1,0,1
15416.0,3974.37,5,0,1
15417.0,508.8,1,0,1
15419.0,135.86,1,0,1
15421.0,950.36,4,0,1
15422.0,97.7,2,0,1
15423.0,43.5,1,0,1
15424.0,383.34,2,0,1
15426.0,1429.9,7,0,1
15427.0,1483.14,3,0,1
15428.0,93.78,1,0,1
15429.0,364.90000000000003,3,0,1
15432.0,171.19,1,0,1
15433.0,417.87,3,0,1
15434.0,997.48,6,0,1
15435.0,149.29,1,0,1
15436.0,1122.53,3,0,1
15437.0,200.16,1,0,1
15438.0,156.57999999999998,1,0,1
15440.0,383.68,3,0,1
15442.0,594.0,1,0,1
15443.0,3212.16,8,0,1
15444.0,1418.26,2,0,1
15445.0,113.5,1,0,1
15447.0,155.17,1,0,1
15448.0,494.64,1,0,1
15449.0,971.22,5,0,1
15450.0,429.84,1,0,1
15452.0,538.73,3,0,1
15453.0,1388.37,7,0,1
15454.0,179.1,1,0,1
15456.0,447.22,3,0,1
15457.0,237.07,1,0,1
15458.0,161.64,1,0,1
15460.0,216.76,1,0,1
15462.0,234.6,3,0,1
15463.0,126.14,1,0,1
15464.0,1048.85,1,0,1
15465.0,6945.0199999999995,24,2,3
15466.0,334.53,1,0,1
15467.0,511.88,4,0,1
15468.0,438.46,5,0,1
15469.0,504.5,4,0,1
15471.0,469.48,1,0,1
15472.0,371.56,1,0,1
15473.0,1465.2,10,0,1
15475.0,454.10999999999996,1,0,1
15478.0,1441.42,2,0,1
15480.0,905.5,1,0,1
15482.0,6568.72,16,2,3
15483.0,233.81,4,0,1
15484.0,3563.11,5,0,1
15485.0,2575.0,3,0,1
15488.0,91.32000000000001,1,0,1
15489.0,1090.03,4,0,1
15491.0,3090.85,7,0,1
15492.0,659.4599999999999,2,0,1
15493.0,1967.25,7,0,1
15494.0,1299.23,2,0,1
15497.0,1259.7,3,0,1
15498.0,12396.46,35,2,3
15500.0,1131.56,4,0,1
15502.0,5541.46,23,2,3
15503.0,147.09,1,0,1
15504.0,52.83,1,0,1
15505.0,3497.14,7,0,1
15506.0,979.26,3,0,1
15507.0,492.36,1,0,1
15508.0,1000.27,6,0,1
15510.0,250.0,1,0,1
15511.0,909.23,5,0,1
15512.0,121.0,2,0,1
15513.0,14520.08,22,2,3
15514.0,2963.19,13,2,1
15516.0,62.43,3,0,1
15517.0,267.03,1,0,1
15518.0,1911.89,13,0,1
15520.0,343.5,1,0,1
15521.0,2574.65,13,2,1
15522.0,398.84,2,0,1
15523.0,412.01000000000005,1,0,1
15524.0,440.0,1,0,1
15525.0,811.02,4,0,1
15526.0,148.44,2,0,1
15527.0,2348.82,10,0,1
15528.0,229.33,1,0,1
15529.0,3967.78,12,0,1
15530.0,1502.35,4,0,1
15531.0,2007.44,2,0,1
15532.0,1517.08,6,0,1
15533.0,746.92,5,0,1
15535.0,459.9,7,0,1
15537.0,110.92,1,0,1
15539.0,538.46,1,0,1
15540.0,213.3,1,0,1
15541.0,85.13000000000001,1,0,1
15543.0,127.86,1,0,1
15544.0,3542.51,11,0,1
15545.0,292.71999999999997,2,0,1
15547.0,4954.84,14,2,1
15549.0,1655.76,4,0,1
15550.0,575.63,4,0,1
15551.0,436.06,1,0,1
15552.0,90.12,1,0,1
15553.0,437.23,1,0,1
15554.0,217.2,1,0,1
15555.0,4758.2,20,2,3
15556.0,279.77,1,0,1
15557.0,473.65000000000003,1,0,1
15561.0,722.74,5,0,1
15562.0,134.55,1,0,1
15563.0,1319.69,7,0,1
15565.0,173.16,2,0,1
15567.0,186.01,1,0,1
15568.0,758.29,3,0,1
15569.0,1375.71,5,0,1
15570.0,4109.97,13,2,1
15571.0,650.4300000000001,4,0,1
15572.0,2552.86,7,0,1
15573.0,607.45,2,0,1
15574.0,702.25,4,0,1
15576.0,940.6700000000001,1,0,1
15577.0,258.88,3,0,1
15578.0,127.1,1,0,1
15579.0,348.6,2,0,1
15581.0,3429.9700000000003,14,2,1
15582.0,682.9100000000001,3,0,1
15584.0,722.61,5,0,1
15585.0,455.3,1,0,1
15587.0,913.6800000000001,4,0,1
15589.0,456.58,4,0,1
15590.0,-30.19,1,0,1
15592.0,388.58,1,0,1
15593.0,199.8,1,0,1
15594.0,1767.53,6,0,1
15596.0,1343.34,9,0,1
15597.0,315.71999999999997,2,0,1
15598.0,235.68,3,0,1
15599.0,761.74,2,0,1
15601.0,6745.36,17,2,3
15602.0,1083.63,15,2,3
15603.0,48.480000000000004,1,0,1
15604.0,216.39,1,0,1
15605.0,1198.23,5,0,1
15606.0,2422.64,11,0,1
15607.0,104.76,1,0,1
15608.0,1093.68,4,0,1
15609.0,270.03000000000003,2,0,1
15610.0,112.46000000000001,1,0,1
15611.0,1568.39,15,2,3
15612.0,195.15,2,0,1
15615.0,10360.04,27,2,3
15618.0,747.031,5,0,1
15619.0,336.40000000000003,1,0,1
15620.0,1524.4,6,0,1
15621.0,1158.77,6,0,1
15622.0,3224.53,16,2,3
15623.0,301.03,1,0,1
15624.0,588.13,4,0,1
15625.0,1504.56,8,0,1
15626.0,675.8,2,0,1
15628.0,2865.64,10,0,1
15630.0,1180.4,3,0,1
15632.0,3147.31,10,0,1
15634.0,243.55,1,0,1
15636.0,724.76,2,0,1
15637.0,223.36,1,0,1
15638.0,-94.0,1,0,1
15639.0,425.32,1,0,1
15640.0,12433.34,17,2,3
15641.0,1887.2,4,0,1
15643.0,647.4,6,0,1
15644.0,813.0,4,0,1
15645.0,612.01,1,0,1
15646.0,425.14000000000004,4,0,1
15648.0,599.9,4,0,1
15649.0,816.0,2,0,1
15651.0,646.3,3,0,1
15652.0,337.74,1,0,1
15653.0,877.4399999999999,2,0,1
15654.0,922.53,2,0,1
15655.0,511.32,2,0,1
15656.0,748.5,4,0,1
15657.0,30.0,1,0,1
15658.0,958.9,8,0,1
15659.0,306.45,1,0,1
15660.0,1552.01,12,0,1
15661.0,309.8,2,0,1
15663.0,138.14,1,0,1
15664.0,358.63,2,0,1
15665.0,2242.01,2,0,1
15667.0,301.32,1,0,1
15668.0,76.32000000000001,1,0,1
15669.0,677.69,5,0,1
15670.0,173.05,1,0,1
15671.0,2635.4900000000002,10,0,1
15673.0,2881.02,4,0,1
15674.0,1744.02,8,0,1
15675.0,323.69,3,0,1
15676.0,3324.09,5,0,1
15677.0,657.23,1,0,1
15678.0,352.7,1,0,1
15679.0,781.28,4,0,1
15680.0,1333.68,3,0,1
15681.0,946.36,6,0,1
15683.0,193.75,1,0,1
15687.0,2981.5,11,0,1
15689.0,254.1,2,0,1
15690.0,239.76,2,0,1
15691.0,136.8,1,0,1
15692.0,191.04,1,0,1
15694.0,6423.6,15,2,3
15695.0,409.98,2,0,1
15696.0,2644.46,12,0,1
15699.0,309.65,1,0,1
15700.0,664.03,3,0,1
15701.0,1542.14,4,0,1
15703.0,211.5,1,0,1
15704.0,2293.62,4,0,1
15705.0,143.1,1,0,1
15706.0,1001.8100000000001,7,0,1
15707.0,945.58,4,0,1
15708.0,3329.7200000000003,11,0,1
15709.0,133.25,1,0,1
15712.0,1072.3600000000001,5,0,1
15713.0,346.75,3,0,1
15714.0,330.88,2,0,1
15716.0,1118.81,4,0,1
15717.0,150.3,1,0,1
15719.0,5043.96,14,2,1
15720.0,598.73,1,0,1
15721.0,507.08,1,0,1
15722.0,2181.21,6,0,1
15723.0,203.1,1,0,1
15724.0,212.3,3,0,1
15725.0,415.25,1,0,1
15727.0,5178.96,7,0,1
15728.0,-134.8,1,0,1
15729.0,62.0,2,0,1
15730.0,1108.38,4,0,1
15732.0,294.12,2,0,1
15733.0,162.3,1,0,1
15734.0,1339.45,2,0,1
15737.0,1121.21,12,0,1
15738.0,4788.77,19,2,3
15739.0,449.12,1,0,1
15740.0,154.88,1,0,1
15743.0,784.46,4,0,1
15744.0,34.8,1,0,1
15745.0,1071.24,6,0,1
15746.0,182.96,2,0,1
15747.0,974.04,3,0,1
15748.0,149.31,1,0,1
15749.0,21535.9,4,2,3
15750.0,2451.23,9,0,1
15752.0,2628.93,8,0,1
15753.0,79.2,1,0,1
15754.0,455.67,4,0,1
15755.0,2318.88,8,0,1
15756.0,532.96,4,0,1
15757.0,714.42,2,0,1
15758.0,205.25,1,0,1
15759.0,253.04,3,0,1
15762.0,583.75,2,0,1
15763.0,1048.67,3,0,1
15764.0,3245.47,10,0,1
15766.0,315.06,1,0,1
15768.0,581.8299999999999,4,0,1
15769.0,51823.72,29,2,0
15773.0,635.6800000000001,1,0,1
15774.0,270.8,1,0,1
15775.0,104.9,1,0,1
15776.0,241.62,1,0,1
15777.0,1021.61,5,0,1
15780.0,475.28000000000003,3,0,1
15781.0,333.56,4,0,1
15782.0,2593.94,4,0,1
15783.0,246.3,1,0,1
15785.0,2303.75,8,0,1
15786.0,4834.2,5,0,1
15787.0,948.05,3,0,1
15789.0,351.3,1,0,1
15790.0,220.85,1,0,1
15791.0,1604.44,3,0,1
15793.0,948.96,4,0,1
15795.0,610.01,1,0,1
15796.0,2666.61,10,0,1
15797.0,2207.4,4,0,1
15799.0,884.14,3,0,1
15800.0,699.08,2,0,1
15801.0,1042.19,4,0,1
15802.0,-451.42,3,0,1
15803.0,415.82000000000005,1,0,1
15804.0,3848.55,19,2,3
15805.0,5452.17,20,2,3
15806.0,784.58,3,0,1
15807.0,903.9,3,0,1
15808.0,3724.77,5,0,1
15809.0,399.21,6,0,1
15810.0,1145.43,7,0,1
15811.0,2171.32,9,0,1
15812.0,1801.14,5,0,1
15813.0,1303.9099999999999,2,0,1
15814.0,1842.73,6,0,1
15815.0,2100.6,5,0,1
15819.0,1905.45,4,0,1
15820.0,206.98,1,0,1
15821.0,570.96,2,0,1
15822.0,885.47,2,0,1
15823.0,-840.76,2,0,1
15825.0,532.94,1,0,1
15826.0,1649.3600000000001,4,0,1
15827.0,1641.48,20,2,3
15829.0,636.14,2,0,1
15830.0,547.7,2,0,1
15831.0,747.76,4,0,1
15832.0,836.79,1,0,1
15834.0,2084.9,6,0,1
15835.0,954.09,4,0,1
15836.0,117.47,2,0,1
15837.0,391.98,1,0,1
15838.0,33350.76,21,2,3
15839.0,1020.74,5,0,1
15840.0,345.66,3,0,1
15841.0,1209.1,6,0,1
15843.0,118.95000000000002,1,0,1
15844.0,130.73999999999998,1,0,1
15845.0,3650.87,10,0,1
15847.0,389.27,2,0,1
15850.0,238.85,2,0,1
15852.0,160.71,2,0,1
15853.0,110.8,1,0,1
15854.0,2974.65,12,0,1
15855.0,712.24,5,0,1
15856.0,16173.67,31,2,3
15857.0,297.0,1,0,1
15858.0,1438.85,5,0,1
15860.0,977.21,8,0,1
15861.0,3000.36,9,0,1
15862.0,832.88,4,0,1
15863.0,68.84,2,0,1
15864.0,1769.7800000000002,8,0,1
15865.0,895.13,3,0,1
15866.0,230.53,1,0,1
15867.0,3797.79,16,2,3
15869.0,149.64,2,0,1
15870.0,354.09000000000003,1,0,1
15872.0,360.93,2,0,1
15874.0,4330.67,9,0,1
15877.0,440.78,3,0,1
15880.0,313.28000000000003,2,0,1
15881.0,438.24,8,0,1
15882.0,495.36,5,0,1
15883.0,396.48,2,0,1
15885.0,379.35,3,0,1
15886.0,181.09,1,0,1
15888.0,141.27,2,0,1
15889.0,446.87,2,0,1
15891.0,524.52,1,0,1
15894.0,263.55,2,0,1
15895.0,179.17,1,0,1
15897.0,222.05,2,0,1
15898.0,1384.68,6,0,1
15899.0,56.25,1,0,1
15900.0,351.11,1,0,1
15901.0,363.88,3,0,1
15903.0,5126.34,8,0,1
15904.0,164.68,1,0,1
15906.0,1521.79,8,0,1
15907.0,967.45,3,0,1
15909.0,191.94,1,0,1
15910.0,1232.18,8,0,1
